13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:06:56,663 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
13:06:56,664 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
13:06:56,687 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@96532d6 - URL [jar:file:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
13:06:56,748 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
13:06:56,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:06:56,763 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
13:06:56,781 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,868 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:06:56,875 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
13:06:56,922 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - No compression will be used
13:06:56,923 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@932607259 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
13:06:56,926 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Roll-over at midnight.
13:06:56,931 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - Setting initial period to Wed Jul 17 13:05:01 UTC 2019
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:06:56,932 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@67b64c45 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:06:56,937 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
13:06:56,941 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
13:06:56,942 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
13:06:56,942 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
13:06:56,943 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
13:06:56,944 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4411d970 - Registering current configuration as safe fallback point

13:06:57.198 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
13:06:57.231 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Starting
13:06:57.239 [main] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT
13:06:57.239 [main] INFO  o.a.z.ZooKeeper  - Client environment:host.name=<NA>
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_212
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Oracle Corporation
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=/root/flamestream/lib/commons-cli-1.4.jar:/root/flamestream/lib/minlog-1.3.0.jar:/root/flamestream/lib/asm-5.0.4.jar:/root/flamestream/lib/zookeeper-3.4.14.jar:/root/flamestream/lib/jackson-annotations-2.9.0.jar:/root/flamestream/lib/commons-csv-1.4.jar:/root/flamestream/lib/annotations-13.0.jar:/root/flamestream/lib/akka-stream_2.11-2.5.16.jar:/root/flamestream/lib/lz4-1.3.0.jar:/root/flamestream/lib/scala-java8-compat_2.11-0.7.0.jar:/root/flamestream/lib/jblas-1.2.4.jar:/root/flamestream/lib/objenesis-2.1.jar:/root/flamestream/lib/curator-client-4.0.1.jar:/root/flamestream/lib/jsr305-3.0.2.jar:/root/flamestream/lib/aeron-client-1.9.3.jar:/root/flamestream/lib/leveldb-0.7.jar:/root/flamestream/lib/audience-annotations-0.5.0.jar:/root/flamestream/lib/flamestream-core-1.0-SNAPSHOT.jar:/root/flamestream/lib/reflectasm-1.07-shaded.jar:/root/flamestream/lib/commons-lang-2.6.jar:/root/flamestream/lib/akka-testkit_2.11-2.5.16.jar:/root/flamestream/lib/curator-recipes-4.0.1.jar:/root/flamestream/lib/logback-classic-1.2.3.jar:/root/flamestream/lib/jool-0.9.12.jar:/root/flamestream/lib/kryo-4.0.0.jar:/root/flamestream/lib/ssl-config-core_2.11-0.2.4.jar:/root/flamestream/lib/jackson-annotations-2.9.6.jar:/root/flamestream/lib/leveldbjni-all-1.8.jar:/root/flamestream/lib/jackson-databind-2.9.9.jar:/root/flamestream/lib/netty-3.10.6.Final.jar:/root/flamestream/lib/trove4j-3.0.3.jar:/root/flamestream/lib/logback-core-1.2.3.jar:/root/flamestream/lib/flamestream-examples-1.0-SNAPSHOT.jar:/root/flamestream/lib/akka-slf4j_2.11-2.5.16.jar:/root/flamestream/lib/akka-actor_2.11-2.5.16.jar:/root/flamestream/lib/slf4j-simple-2.0.0-alpha0.jar:/root/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar:/root/flamestream/lib/slf4j-api-1.7.24.jar:/root/flamestream/lib/jline-0.9.94.jar:/root/flamestream/lib/jedis-2.9.0.jar:/root/flamestream/lib/spotbugs-annotations-3.1.9.jar:/root/flamestream/lib/kryonet-2.21.jar:/root/flamestream/lib/akka-kryo-serialization_2.11-0.5.0.jar:/root/flamestream/lib/config-1.3.1.jar:/root/flamestream/lib/testng-6.10.jar:/root/flamestream/lib/agrona-0.9.18.jar:/root/flamestream/lib/leveldb-api-0.7.jar:/root/flamestream/lib/reactive-streams-1.0.2.jar:/root/flamestream/lib/reflectasm-1.11.3.jar:/root/flamestream/lib/jcommander-1.48.jar:/root/flamestream/lib/minlog-1.2.jar:/root/flamestream/lib/scala-parser-combinators_2.11-1.1.1.jar:/root/flamestream/lib/commons-1.4.9.jar:/root/flamestream/lib/commons-pool2-2.4.2.jar:/root/flamestream/lib/jackson-core-2.9.9.jar:/root/flamestream/lib/akka-remote_2.11-2.5.16.jar:/root/flamestream/lib/commons-io-2.4.jar:/root/flamestream/lib/rocksdbjni-5.5.1.jar:/root/flamestream/lib/guava-21.0.jar:/root/flamestream/lib/akka-protobuf_2.11-2.5.16.jar:/root/flamestream/lib/aeron-driver-1.9.3.jar:/root/flamestream/lib/flamestream-core-1.0-SNAPSHOT-tests.jar:/root/flamestream/lib/annotations-12.0.jar:/root/flamestream/lib/curator-framework-4.0.1.jar:/root/flamestream/lib/scala-library-2.11.12.jar
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
13:06:57.240 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
