accept-in,-5886264692251040380,13262834526537
accept-in,-5886264692251040380,13262834549840
accept-in,-8096360832907938480,13262837224784
accept-in,-8096360832907938480,13262837239596
accept-in,4535886090142377328,13262839904918
accept-in,4535886090142377328,13262839919864
accept-in,7983395697263301962,13262842432323
accept-in,7983395697263301962,13262842436711
accept-in,148853805845367551,13262845365463
accept-in,148853805845367551,13262845370717
accept-in,3829432627892955804,13262847894506
accept-in,3829432627892955804,13262847900043
accept-in,-7388564565876941692,13262850401843
accept-in,-7388564565876941692,13262850419127
accept-in,5693147307344196165,13262853576152
accept-in,5693147307344196165,13262853601545
accept-in,4588111608871154127,13262855719863
accept-in,4588111608871154127,13262855739583
accept-in,-7333606914101196827,13262858421320
accept-in,-7333606914101196827,13262858438098
accept-in,-8771430900273930762,13262861034670
accept-in,-8771430900273930762,13262861049746
accept-in,-8446843209678117381,13262863749074
accept-in,-8446843209678117381,13262863768973
accept-in,-892138626409144446,13262866358869
accept-in,-892138626409144446,13262866374630
accept-in,3887345276062980917,13262869126498
accept-in,3887345276062980917,13262869132271
accept-in,6867167498161078456,13262871638776
accept-in,6867167498161078456,13262871655869
accept-in,9136766337701723802,13262874668949
accept-in,9136766337701723802,13262874716402
accept-in,4378431917923901135,13262876942090
accept-in,4378431917923901135,13262876949212
accept-in,-5579052513646689036,13262879731309
accept-in,-5579052513646689036,13262879744230
accept-in,-4815055527169360995,13262882214342
accept-in,-4815055527169360995,13262882231279
accept-in,-2804784704620419654,13262885018681
accept-in,-2804784704620419654,13262885035401
accept-in,3107693452210806161,13262887575679
accept-in,3107693452210806161,13262887594209
accept-in,-6297917810760064659,13262890229881
accept-in,-6297917810760064659,13262890245127
accept-in,-3580541612243977044,13262892942700
accept-in,-3580541612243977044,13262892960409
accept-in,9084076143852772283,13262895513410
accept-in,9084076143852772283,13262895525821
accept-in,-6026507779774731699,13262898228107
accept-in,-6026507779774731699,13262898235090
accept-in,7828687581689385747,13262900864387
accept-in,7828687581689385747,13262900872592
accept-in,-7706382527074075974,13262903509094
accept-in,-7706382527074075974,13262903527585
accept-in,2346164329907132128,13262906104110
accept-in,2346164329907132128,13262906110384
accept-in,-2289474831640949617,13262910517184
accept-in,-2289474831640949617,13262910523257
accept-in,-8616248195885139313,13262911392141
accept-in,-8616248195885139313,13262911404616
accept-in,-6376505278149096389,13262914134661
accept-in,-6376505278149096389,13262914150951
accept-in,-475934093289275651,13262917373805
accept-in,-475934093289275651,13262917380244
accept-in,-1804529815440892731,13262919306645
accept-in,-1804529815440892731,13262919323832
accept-in,-2341940109071868796,13262922504781
accept-in,-2341940109071868796,13262922607133
accept-in,2030804527429710357,13262924823348
accept-in,2030804527429710357,13262924839284
accept-in,-7889572472441565863,13262927361627
accept-in,-7889572472441565863,13262927377402
accept-in,-1568824916855042060,13262930055660
accept-in,-1568824916855042060,13262930062302
accept-in,-9063486075648732250,13262932631466
accept-in,-9063486075648732250,13262932636698
accept-in,-8275308737913622414,13262935439547
accept-in,-8275308737913622414,13262935444885
accept-in,-2740128499419944659,13262937857369
accept-in,-2740128499419944659,13262937862880
accept-in,2581301533934315279,13262940562042
accept-in,2581301533934315279,13262940568915
accept-in,4508454199025700907,13262943294041
accept-in,4508454199025700907,13262943301721
accept-in,-5102954505898255908,13262946042711
accept-in,-5102954505898255908,13262946049385
accept-in,-7993647378751436505,13262948895345
accept-in,-7993647378751436505,13262948924974
accept-in,-8259993306009129187,13262951225918
accept-in,-8259993306009129187,13262951231183
accept-in,-2257613312988427917,13262953868514
accept-in,-2257613312988427917,13262953887483
accept-in,6122805116168968639,13262957885070
accept-in,6122805116168968639,13262957891657
accept-in,4468058252566808277,13262959192439
accept-in,4468058252566808277,13262959208416
accept-in,4700297981498026825,13262961832568
accept-in,4700297981498026825,13262961850790
accept-in,3591866242361207172,13262964775919
accept-in,3591866242361207172,13262964794299
accept-in,2265211139291036035,13262967410835
accept-in,2265211139291036035,13262967426452
accept-in,-6973401499453888893,13262969964063
accept-in,-6973401499453888893,13262969980625
accept-in,7375490242063430726,13262972521640
accept-in,7375490242063430726,13262972752135
accept-in,2561177479910920714,13262975078215
accept-in,2561177479910920714,13262975084891
accept-in,590579984463621457,13262980519406
accept-in,590579984463621457,13262980529245
accept-in,7147079822044309936,13262980613334
accept-in,7147079822044309936,13262980615751
accept-in,-1082193849333375707,13262984311580
accept-in,-1082193849333375707,13262984317970
accept-in,8114669101485910432,13262985731536
accept-in,8114669101485910432,13262985754314
accept-in,8437689994833294480,13262988322376
accept-in,8437689994833294480,13262988345163
accept-in,-6232322317597805998,13262990974951
accept-in,-6232322317597805998,13262990991970
accept-in,7492868976050817970,13262993646378
accept-in,7492868976050817970,13262993657543
