accept-in,-8375815570082972178,3839961751613
accept-in,-8375815570082972178,3839961775615
accept-in,1841439930878625377,3840451763297
accept-in,1841439930878625377,3840451791891
accept-in,5374552088549966110,3840941759981
accept-in,5374552088549966110,3840941782886
accept-in,8571062581885109082,3841431681152
accept-in,8571062581885109082,3841431704389
accept-in,417465526861351060,3841921675684
accept-in,417465526861351060,3841921696645
accept-in,5116646458580861616,3842411777958
accept-in,5116646458580861616,3842411812201
accept-in,-5186555045426823831,3842902033966
accept-in,-5186555045426823831,3842902059048
accept-in,-4714954729784542765,3843391733211
accept-in,-4714954729784542765,3843391757106
accept-in,1830068575210922675,3843881705596
accept-in,1830068575210922675,3843881731066
accept-in,-7631539512688550873,3844371679219
accept-in,-7631539512688550873,3844371703060
accept-in,-1952844913871981535,3844861710117
accept-in,-1952844913871981535,3844861745462
accept-in,9177984159777539997,3845351744223
accept-in,9177984159777539997,3845351813295
accept-in,-474815085529242118,3845841744396
accept-in,-474815085529242118,3845841863562
accept-in,8800687039268186692,3846331729159
accept-in,8800687039268186692,3846331742190
accept-in,7479783164223409792,3846821710323
accept-in,7479783164223409792,3846821723881
accept-in,-8436032880940998945,3847311660095
accept-in,-8436032880940998945,3847311673814
accept-in,952040369688433290,3847801686500
accept-in,952040369688433290,3847801706328
accept-in,-3384728816161070836,3848291770884
accept-in,-3384728816161070836,3848291786456
accept-in,-3689410580477645552,3848781759623
accept-in,-3689410580477645552,3848781772491
accept-in,6802286026801063808,3849271722511
accept-in,6802286026801063808,3849271736119
accept-in,7825019435016889481,3849761685757
accept-in,7825019435016889481,3849761698784
accept-in,8027756552882076674,3850251682802
accept-in,8027756552882076674,3850251704215
accept-in,-3738168746165575148,3850741700075
accept-in,-3738168746165575148,3850741713375
accept-in,-631715801464088399,3851231703767
accept-in,-631715801464088399,3851231716744
accept-in,8687041420439517283,3851721728566
accept-in,8687041420439517283,3851721741064
accept-in,-1544801409340077491,3852211806680
accept-in,-1544801409340077491,3852211821166
accept-in,-300671873738460536,3852701642975
accept-in,-300671873738460536,3852701658189
accept-in,-3900385279820380285,3853191682939
accept-in,-3900385279820380285,3853191697112
accept-in,5400625674096636680,3853681668350
accept-in,5400625674096636680,3853681681401
accept-in,4000182576683390032,3854171685105
accept-in,4000182576683390032,3854171702030
accept-in,-6076024095948011381,3854661755774
accept-in,-6076024095948011381,3854661771400
accept-in,-611377439181559932,3855151669610
accept-in,-611377439181559932,3855151682754
accept-in,-964835787089238184,3855641729355
accept-in,-964835787089238184,3855641743401
accept-in,-1274401409144343938,3856131728107
accept-in,-1274401409144343938,3856131742222
accept-in,-8297111579824685738,3856621723358
accept-in,-8297111579824685738,3856621737720
accept-in,2394023744206772350,3857111784258
accept-in,2394023744206772350,3857111798009
accept-in,3312220626773254384,3857601730217
accept-in,3312220626773254384,3857601743920
accept-in,2895109131924113930,3858091668242
accept-in,2895109131924113930,3858091682151
accept-in,1773799808966783177,3858581697893
accept-in,1773799808966783177,3858581711033
accept-in,487453953650853322,3859071719390
accept-in,487453953650853322,3859071732375
accept-in,-709292266486919389,3859561761439
accept-in,-709292266486919389,3859561774143
accept-in,7790075107736865583,3860051727165
accept-in,7790075107736865583,3860051741941
accept-in,-5732432354274271110,3860541722684
accept-in,-5732432354274271110,3860541736989
accept-in,5609797397233086106,3861031850703
accept-in,5609797397233086106,3861031863885
accept-in,6455508917126445167,3861521753751
accept-in,6455508917126445167,3861521770237
accept-in,1174884132499398084,3862011720983
accept-in,1174884132499398084,3862011734895
accept-in,5179382922709121034,3862501708828
accept-in,5179382922709121034,3862501722924
accept-in,7137897547837661185,3862991744201
accept-in,7137897547837661185,3862991759944
