accept-in,-5036176356979997828,5984931136073
accept-in,-5036176356979997828,5984931146227
accept-in,2983061849566759682,5985071178044
accept-in,2983061849566759682,5985071188545
accept-in,6460574761634998782,5985121161743
accept-in,6460574761634998782,5985121173280
accept-in,7174667676139742128,5985312055033
accept-in,7174667676139742128,5985312067273
accept-in,3937611892651149632,5985501162646
accept-in,3937611892651149632,5985501173307
accept-in,5216585647624288808,5985691361443
accept-in,5216585647624288808,5985691373367
accept-in,2882113400439643187,5985881207039
accept-in,2882113400439643187,5985881216941
accept-in,-3680126374084356901,5986071088921
accept-in,-3680126374084356901,5986071100701
accept-in,6350409974061744169,5986261128035
accept-in,6350409974061744169,5986261145562
accept-in,-2066490467204270175,5986451133745
accept-in,-2066490467204270175,5986451144278
accept-in,6574625278335257149,5986641133548
accept-in,6574625278335257149,5986641144063
accept-in,-8387757903263751653,5986831185127
accept-in,-8387757903263751653,5986831196732
accept-in,7415819193220979930,5986971267760
accept-in,7415819193220979930,5986971278569
accept-in,-5174122339716714296,5987021153078
accept-in,-5174122339716714296,5987021162578
accept-in,4627491025384677376,5987211269531
accept-in,4627491025384677376,5987211279592
accept-in,-7981300856233624204,5987401186383
accept-in,-7981300856233624204,5987401196161
accept-in,-25321114335468367,5987591128815
accept-in,-25321114335468367,5987591140759
accept-in,-1561356493697005394,5987781099142
accept-in,-1561356493697005394,5987781109532
accept-in,4097349028266897570,5987971216581
accept-in,4097349028266897570,5987971227446
accept-in,-189056716322843124,5988161119698
accept-in,-189056716322843124,5988161130212
accept-in,-7130312736217435219,5988351178975
accept-in,-7130312736217435219,5988351190754
accept-in,3109875496357809103,5988541863586
accept-in,3109875496357809103,5988541874038
accept-in,-8299874912866817377,5988731638794
accept-in,-8299874912866817377,5988731649280
accept-in,3618965523275915283,5988871164016
accept-in,3618965523275915283,5988871174998
accept-in,-4069792838179743432,5988921220025
accept-in,-4069792838179743432,5988921231830
accept-in,-4857226911671962921,5989111552432
