accept-in,6697958363750426544,42380505594666
accept-in,6697958363750426544,42380505603743
accept-in,-6893046388443526201,42380554927250
accept-in,-6893046388443526201,42380554939028
accept-in,3502404673864788247,42380603614787
accept-in,3502404673864788247,42380603624470
accept-in,1389629033494305371,42380652645491
accept-in,1389629033494305371,42380652655268
accept-in,-5263233032762550417,42380702307208
accept-in,-5263233032762550417,42380702314075
accept-in,6968758446204584493,42380750636224
accept-in,6968758446204584493,42380750647632
accept-in,8148737911716804130,42380799993906
accept-in,8148737911716804130,42380800036347
accept-in,-528383537484168541,42380848598330
accept-in,-528383537484168541,42380848610120
accept-in,6599486834525173882,42380897667942
accept-in,6599486834525173882,42380897678966
accept-in,-5806861544176780354,42380946611729
accept-in,-5806861544176780354,42380946635564
accept-in,7739213908463777750,42380995606760
accept-in,7739213908463777750,42380995616024
accept-in,-8114971619193078072,42381044991511
accept-in,-8114971619193078072,42381045036392
accept-in,175128359787128406,42381093602216
accept-in,175128359787128406,42381093614636
accept-in,-5267508234317389034,42381142674790
accept-in,-5267508234317389034,42381142699439
accept-in,5166070049619750153,42381191643566
accept-in,5166070049619750153,42381191653181
accept-in,3411704050734651940,42381240651644
accept-in,3411704050734651940,42381240669122
accept-in,5262448168085391765,42381291558739
accept-in,5262448168085391765,42381291564864
accept-in,8113136339830992310,42381338654553
accept-in,8113136339830992310,42381338679639
accept-in,-944622141636059908,42381387611260
accept-in,-944622141636059908,42381387620770
accept-in,108357111227059726,42381436753478
accept-in,108357111227059726,42381436777885
accept-in,-8711593116186360576,42381485622148
accept-in,-8711593116186360576,42381485633358
accept-in,-1035913127226892369,42381534641977
accept-in,-1035913127226892369,42381534651365
accept-in,-1925965856006356027,42381583641076
accept-in,-1925965856006356027,42381583658753
accept-in,8541276456979137110,42381632599634
accept-in,8541276456979137110,42381632611477
accept-in,6171534939839367182,42381681870134
accept-in,6171534939839367182,42381681881313
accept-in,-7687728292968328120,42381730608998
accept-in,-7687728292968328120,42381730621457
accept-in,-7795674806563692900,42381779616676
accept-in,-7795674806563692900,42381779628357
accept-in,132566707797028808,42381828679951
accept-in,132566707797028808,42381828691328
accept-in,8021010390208167183,42381877677415
accept-in,8021010390208167183,42381877687005
accept-in,5207152227305506804,42381926638016
accept-in,5207152227305506804,42381926646538
accept-in,3974174296023740544,42381975647289
accept-in,3974174296023740544,42381975666718
accept-in,-1302272696113426664,42382024599166
accept-in,-1302272696113426664,42382024611661
accept-in,-6899671647995305771,42382073719560
accept-in,-6899671647995305771,42382073732277
accept-in,-9088125381415710185,42382122640286
accept-in,-9088125381415710185,42382122652908
accept-in,8510363613532879353,42382171644242
accept-in,8510363613532879353,42382171670471
accept-in,8760570907425181583,42382220643413
accept-in,8760570907425181583,42382220653006
accept-in,-7257703281496807881,42382269635113
accept-in,-7257703281496807881,42382269647774
accept-in,-1409038559409240660,42382318630983
accept-in,-1409038559409240660,42382318643151
accept-in,7361762238934411958,42382367654400
accept-in,7361762238934411958,42382367666459
accept-in,788114544562072806,42382416642330
accept-in,788114544562072806,42382416655260
