accept-in,-7849017416306413425,25603418274702
accept-in,-7849017416306413425,25603418286774
accept-in,8747033676024702102,25603436245839
accept-in,8747033676024702102,25603436257992
accept-in,4036703996283945168,25603453585425
accept-in,4036703996283945168,25603453597647
accept-in,5193179979966974852,25603471400935
accept-in,5193179979966974852,25603471415187
accept-in,6275420869023762362,25603488794668
accept-in,6275420869023762362,25603488806341
accept-in,5916185655683583030,25603506591774
accept-in,5916185655683583030,25603506605088
accept-in,-4203371037376100935,25603524180920
accept-in,-4203371037376100935,25603524194967
accept-in,-5541095093931926174,25603541803291
accept-in,-5541095093931926174,25603541814431
accept-in,-3419880816450949285,25603559416863
accept-in,-3419880816450949285,25603559427944
accept-in,3602315306587012988,25603577032117
accept-in,3602315306587012988,25603577043368
accept-in,8198559643659458875,25603594798654
accept-in,8198559643659458875,25603594816216
accept-in,4185231430670852368,25603612375414
accept-in,4185231430670852368,25603612389061
accept-in,4275053671203302267,25603630262973
accept-in,4275053671203302267,25603630280976
accept-in,-7718558666182171369,25603647596268
accept-in,-7718558666182171369,25603647606337
accept-in,-1717793900455006435,25603665250141
accept-in,-1717793900455006435,25603665261415
accept-in,7823023496892457233,25603682893570
accept-in,7823023496892457233,25603682905384
accept-in,1295830631132016654,25603700534881
accept-in,1295830631132016654,25603700547640
accept-in,-7165935669519003768,25603718166704
accept-in,-7165935669519003768,25603718177642
accept-in,4672909332261347349,25603735841512
accept-in,4672909332261347349,25603735861956
accept-in,-2669342104606136092,25603753474665
accept-in,-2669342104606136092,25603753487348
accept-in,-3887624470149248086,25603771737111
accept-in,-3887624470149248086,25603771749415
accept-in,973966759154639996,25603788726880
accept-in,973966759154639996,25603788739243
accept-in,4962515377378391626,25603806532896
accept-in,4962515377378391626,25603806546243
accept-in,-4067829312733078365,25603824066958
accept-in,-4067829312733078365,25603824079026
accept-in,-6939019556428605897,25603841640308
accept-in,-6939019556428605897,25603841653743
accept-in,-3222337423053641266,25603859524606
accept-in,-3222337423053641266,25603859537494
accept-in,8605968114264913591,25603877091304
accept-in,8605968114264913591,25603877102981
accept-in,3852935924645820014,25603894564824
accept-in,3852935924645820014,25603894576612
accept-in,-6923337628674289892,25603912197953
accept-in,-6923337628674289892,25603912209510
accept-in,-1649666529405916098,25603929909517
accept-in,-1649666529405916098,25603929929644
accept-in,4835947849128311085,25603947482762
accept-in,4835947849128311085,25603947495251
accept-in,5899754133114525379,25603965243359
accept-in,5899754133114525379,25603965254287
accept-in,-923754071684933262,25603982758333
accept-in,-923754071684933262,25603982771977
accept-in,1613893781093753967,25604000365977
accept-in,1613893781093753967,25604000380360
accept-in,-2077958115873985773,25604018088409
accept-in,-2077958115873985773,25604018099491
accept-in,4758821206498056853,25604035709703
accept-in,4758821206498056853,25604035724421
accept-in,6247650067029065163,25604053416083
accept-in,6247650067029065163,25604053429801
accept-in,-6907557264747729947,25604071080161
accept-in,-6907557264747729947,25604071095358
accept-in,3465791129631189075,25604088628782
accept-in,3465791129631189075,25604088648999
accept-in,-1791703056593284998,25604106357041
accept-in,-1791703056593284998,25604106372387
accept-in,-786774505218326899,25604123896429
accept-in,-786774505218326899,25604123907578
accept-in,6751456717378641965,25604141534211
accept-in,6751456717378641965,25604141549004
accept-in,-6482242285338786672,25604159195332
accept-in,-6482242285338786672,25604159209482
accept-in,-6213268026056820507,25604176890822
accept-in,-6213268026056820507,25604176902758
accept-in,-3575372198203505703,25604194509907
accept-in,-3575372198203505703,25604194522091
accept-in,108176342374092053,25604212108444
accept-in,108176342374092053,25604212120475
accept-in,-5015638225157127975,25604229807633
accept-in,-5015638225157127975,25604229817424
accept-in,-8138151085436628840,25604247361519
accept-in,-8138151085436628840,25604247380711
accept-in,8853950015075908558,25604265135852
accept-in,8853950015075908558,25604265150032
accept-in,5158493083469043978,25604282888718
accept-in,5158493083469043978,25604282902081
accept-in,-8971111412918592848,25604300284648
accept-in,-8971111412918592848,25604300300444
accept-in,7275040225876437918,25604318061900
accept-in,7275040225876437918,25604318074423
accept-in,-6320350566002986451,25604335549392
accept-in,-6320350566002986451,25604335560558
accept-in,-1034344760081209476,25604353310431
accept-in,-1034344760081209476,25604353323057
accept-in,8448821667348628605,25604371003159
accept-in,8448821667348628605,25604371016812
accept-in,3085447712673350648,25604388613993
accept-in,3085447712673350648,25604388624072
accept-in,-1034164073397353654,25604406600755
accept-in,-1034164073397353654,25604406610646
accept-in,787143617055291947,25604423766241
accept-in,787143617055291947,25604423777799
accept-in,2702869488967979494,25604441442180
accept-in,2702869488967979494,25604441454632
accept-in,-7854559878840640286,25604459185348
accept-in,-7854559878840640286,25604459198366
accept-in,-9105317960317117613,25604476713599
accept-in,-9105317960317117613,25604476727927
accept-in,8393843908260205935,25604494399223
accept-in,8393843908260205935,25604494412760
accept-in,-1532774018318218068,25604512078952
accept-in,-1532774018318218068,25604512090696
accept-in,9106497816779253537,25604529614576
accept-in,9106497816779253537,25604529627434
accept-in,813468218970348879,25604547238782
accept-in,813468218970348879,25604547251593
accept-in,7784052482080323797,25604564912565
accept-in,7784052482080323797,25604564924387
accept-in,5071456000331832426,25604582792707
accept-in,5071456000331832426,25604582805108
accept-in,-869303755977965184,25604600228038
accept-in,-869303755977965184,25604600239313
accept-in,-7351914449805309971,25604617801168
accept-in,-7351914449805309971,25604617812168
accept-in,-6562496579079868714,25604635518700
accept-in,-6562496579079868714,25604635534864
accept-in,-4520358874299488516,25604653097505
accept-in,-4520358874299488516,25604653110232
accept-in,-2379061828641253706,25604670733702
accept-in,-2379061828641253706,25604670746479
accept-in,-7036525098394805215,25604688689271
accept-in,-7036525098394805215,25604688702526
accept-in,2926050148815847166,25604706066879
accept-in,2926050148815847166,25604706078129
accept-in,-2624693587610857743,25604723625055
accept-in,-2624693587610857743,25604723634787
accept-in,-4247592475980246387,25604741570542
accept-in,-4247592475980246387,25604741583346
accept-in,-3565225684366853703,25604759083558
accept-in,-3565225684366853703,25604759096705
accept-in,-4093205432398819379,25604776598162
accept-in,-4093205432398819379,25604776611480
accept-in,7028549384967522632,25604794284814
accept-in,7028549384967522632,25604794297408
accept-in,7046162845040920229,25604812073145
accept-in,7046162845040920229,25604812083862
accept-in,8564823181270110000,25604829632463
accept-in,8564823181270110000,25604829646322
accept-in,3627125077263623502,25604847279415
accept-in,3627125077263623502,25604847294448
accept-in,-2069221589824264876,25604864771859
accept-in,-2069221589824264876,25604864784257
accept-in,1711121861416957060,25604882591570
accept-in,1711121861416957060,25604882606544
accept-in,-2097058822026467067,25604900051846
accept-in,-2097058822026467067,25604900063366
accept-in,6326106105908560200,25604917693049
accept-in,6326106105908560200,25604917707136
accept-in,-5406936700444914008,25604935364315
accept-in,-5406936700444914008,25604935375946
accept-in,2264636052455269332,25604952980536
accept-in,2264636052455269332,25604952991246
accept-in,-3312447099546190364,25604970618841
accept-in,-3312447099546190364,25604970631276
accept-in,7873030163839445549,25604988244320
accept-in,7873030163839445549,25604988256793
accept-in,7559433794495702619,25605005869589
accept-in,7559433794495702619,25605005889925
accept-in,-6535795127834612595,25605023781238
accept-in,-6535795127834612595,25605023796451
accept-in,-3578413163382863162,25605041167283
accept-in,-3578413163382863162,25605041179848
accept-in,-2885353080898640146,25605061052573
accept-in,-2885353080898640146,25605061064504
accept-in,7979039759413341027,25605076468539
accept-in,7979039759413341027,25605076482439
accept-in,4850257183245064936,25605094097678
accept-in,4850257183245064936,25605094110121
accept-in,940137022876929480,25605111737760
accept-in,940137022876929480,25605111750107
accept-in,-6571713610562300241,25605129375800
accept-in,-6571713610562300241,25605129386906
accept-in,5750832333444921817,25605147013262
accept-in,5750832333444921817,25605147026964
accept-in,-3473072516918153190,25605164963468
accept-in,-3473072516918153190,25605164975146
accept-in,8337732971770849915,25605182285826
accept-in,8337732971770849915,25605182308637
accept-in,660962893256450395,25605200056786
accept-in,660962893256450395,25605200068745
accept-in,5068284108880728311,25605217683830
accept-in,5068284108880728311,25605217695512
accept-in,8388100108370561931,25605235246836
accept-in,8388100108370561931,25605235257279
accept-in,-4384353681936629644,25605252843671
accept-in,-4384353681936629644,25605252854380
accept-in,7736460299409442586,25605270527367
accept-in,7736460299409442586,25605270542578
accept-in,7409209071482526544,25605288315356
accept-in,7409209071482526544,25605288335074
accept-in,-2274395322332948034,25605305813809
accept-in,-2274395322332948034,25605305829335
accept-in,-6955420680084918415,25605323407443
accept-in,-6955420680084918415,25605323425190
accept-in,-5824554417442504789,25605341064309
accept-in,-5824554417442504789,25605341078420
accept-in,-7294545977302053564,25605358680401
accept-in,-7294545977302053564,25605358692026
accept-in,-6796814221798846192,25605376516630
accept-in,-6796814221798846192,25605376530044
accept-in,2022968149984824007,25605394015917
accept-in,2022968149984824007,25605394030665
accept-in,4101539244227607600,25605411744235
accept-in,4101539244227607600,25605411757991
accept-in,-7949123082223137048,25605429252411
accept-in,-7949123082223137048,25605429266933
accept-in,2353756763786422962,25605447394700
accept-in,2353756763786422962,25605447410114
accept-in,5244675401517880639,25605464531829
accept-in,5244675401517880639,25605464543804
accept-in,8950197610299709557,25605482178360
accept-in,8950197610299709557,25605482191343
accept-in,-3635531838546117825,25605500022912
accept-in,-3635531838546117825,25605500034990
accept-in,7415840197569741765,25605534927930
accept-in,7415840197569741765,25605534953333
accept-in,5730684763702492108,25605536054117
accept-in,5730684763702492108,25605536061552
accept-in,-1543183946800135238,25605553902333
accept-in,-1543183946800135238,25605553913324
accept-in,-6848351383651418564,25605570365596
accept-in,-6848351383651418564,25605570375512
accept-in,4308883939949662395,25605588089977
accept-in,4308883939949662395,25605588099179
accept-in,1567744690435121526,25605605639642
accept-in,1567744690435121526,25605605662857
accept-in,1779642280945368895,25605623344676
accept-in,1779642280945368895,25605623355583
accept-in,-9079956702726538452,25605640938742
accept-in,-9079956702726538452,25605640949876
accept-in,3388610369378125928,25605658913336
accept-in,3388610369378125928,25605658922754
accept-in,249707467894008142,25605676240737
accept-in,249707467894008142,25605676251815
accept-in,8480368445422956282,25605694036730
accept-in,8480368445422956282,25605694046365
accept-in,-285902116242181397,25605711433831
accept-in,-285902116242181397,25605711443888
accept-in,-8710172781165855924,25605729141120
accept-in,-8710172781165855924,25605729151040
accept-in,-1930721253486917633,25605746753412
