accept-in,4131181739912398950,41394793434516
accept-in,4131181739912398950,41394793491370
accept-in,-5517371845344258765,41394841852987
accept-in,-5517371845344258765,41394841880558
accept-in,8559201947012282364,41394890227603
accept-in,8559201947012282364,41394890265196
accept-in,2002396688809973872,41394938824694
accept-in,2002396688809973872,41394938837669
accept-in,8627837249966430623,41394987219021
accept-in,8627837249966430623,41394987228217
accept-in,-6358399017891325714,41395036176053
accept-in,-6358399017891325714,41395036182163
accept-in,3991501238871909526,41395084571060
accept-in,3991501238871909526,41395084581297
accept-in,529412672337436925,41395133303770
accept-in,529412672337436925,41395133326635
accept-in,251608584150827576,41395181200681
accept-in,251608584150827576,41395181210860
accept-in,-2498372739608895613,41395229738257
accept-in,-2498372739608895613,41395229748363
accept-in,-6145962876812220249,41395278229296
accept-in,-6145962876812220249,41395278239445
accept-in,7800467341680618386,41395326764589
accept-in,7800467341680618386,41395326775160
accept-in,-6239978688519364336,41395375262306
accept-in,-6239978688519364336,41395375269412
accept-in,-1875037785601608153,41395423743176
accept-in,-1875037785601608153,41395423750956
accept-in,1931818102755841738,41395472204048
accept-in,1931818102755841738,41395472230188
accept-in,-1287622548635021327,41395520754822
accept-in,-1287622548635021327,41395520762982
accept-in,416975236251268311,41395569338769
accept-in,416975236251268311,41395569347992
accept-in,6154729573359774237,41395617863007
accept-in,6154729573359774237,41395617872773
accept-in,2942674243064084979,41395666701042
accept-in,2942674243064084979,41395666742115
accept-in,-8280703132472108051,41395714806003
accept-in,-8280703132472108051,41395714815755
accept-in,6419941966804281592,41395763333170
accept-in,6419941966804281592,41395763343118
accept-in,-5264434290117310417,41395812188169
accept-in,-5264434290117310417,41395812194976
accept-in,1973794696237755338,41395860215848
accept-in,1973794696237755338,41395860241510
accept-in,6451446153356879672,41395908868100
accept-in,6451446153356879672,41395908879033
accept-in,-8281929976956528566,41395957247457
accept-in,-8281929976956528566,41395957272882
accept-in,5931433941654789638,41396005722253
accept-in,5931433941654789638,41396005731664
accept-in,-6606534863021564913,41396054286855
accept-in,-6606534863021564913,41396054332581
accept-in,-292708607525293392,41396102722620
accept-in,-292708607525293392,41396102734965
accept-in,162861925570168821,41396151280205
accept-in,162861925570168821,41396151291584
accept-in,4251112090918366020,41396199710757
accept-in,4251112090918366020,41396199719779
accept-in,5533333748136319232,41396248383489
accept-in,5533333748136319232,41396248393307
accept-in,-3470018010015200742,41396296792564
accept-in,-3470018010015200742,41396296801665
accept-in,-7974461193347785517,41396345188282
accept-in,-7974461193347785517,41396345197767
accept-in,-2946172731839745747,41396393854515
accept-in,-2946172731839745747,41396393879060
accept-in,3611421412040179983,41396442369045
accept-in,3611421412040179983,41396442376448
accept-in,-5333337050265815537,41396490883050
accept-in,-5333337050265815537,41396490895977
accept-in,8093766984285051908,41396539238505
accept-in,8093766984285051908,41396539249908
accept-in,-6846614900026022552,41396587813419
accept-in,-6846614900026022552,41396587822936
accept-in,4452695010064868572,41396636324834
accept-in,4452695010064868572,41396636334500
accept-in,4008910884358969515,41396686088729
accept-in,4008910884358969515,41396686094697
accept-in,9027086899169088802,41396733402763
