accept-in,4229634733959234458,13999611381532
accept-in,4229634733959234458,13999611394814
accept-in,-7346965409097083346,13999634620725
accept-in,-7346965409097083346,13999634632456
accept-in,-717650926020273676,13999657884703
accept-in,-717650926020273676,13999657896412
accept-in,-1175378574805943333,13999681215824
accept-in,-1175378574805943333,13999681228511
accept-in,2260139723214973155,13999704464398
accept-in,2260139723214973155,13999704477577
accept-in,6556246931042084626,13999727717979
accept-in,6556246931042084626,13999727731261
accept-in,-7043822154639504131,13999751248644
accept-in,-7043822154639504131,13999751267336
accept-in,922652961682106244,13999774413562
accept-in,922652961682106244,13999774442569
accept-in,-9056859991308363320,13999797781441
accept-in,-9056859991308363320,13999797795240
accept-in,-5581687471103198005,13999824260916
accept-in,-5581687471103198005,13999824269961
accept-in,6114044879959957119,13999844320439
accept-in,6114044879959957119,13999844331771
accept-in,-3055692507423204509,13999867396540
accept-in,-3055692507423204509,13999867409572
accept-in,-3726893726001887021,13999890700097
accept-in,-3726893726001887021,13999890721540
accept-in,4411422596685087685,13999914298581
accept-in,4411422596685087685,13999914363920
accept-in,-804051882185055563,13999940343101
accept-in,-804051882185055563,13999940353304
accept-in,1320108287508769282,13999960624438
accept-in,1320108287508769282,13999960637609
accept-in,-1357632784024464857,13999983845904
accept-in,-1357632784024464857,13999983859718
accept-in,7420613304198412555,14000007078686
accept-in,7420613304198412555,14000007091708
accept-in,7892254872758997415,14000030419326
accept-in,7892254872758997415,14000030439729
accept-in,-5351003036089510435,14000053660279
accept-in,-5351003036089510435,14000053693861
accept-in,-1823214010112685511,14000076959673
accept-in,-1823214010112685511,14000076972991
accept-in,1036802546739081118,14000100211075
accept-in,1036802546739081118,14000100238141
accept-in,8417765583735996643,14000123537638
accept-in,8417765583735996643,14000123549430
accept-in,-4327529377750294684,14000146896384
accept-in,-4327529377750294684,14000146909583
accept-in,6318891112742319909,14000170073234
accept-in,6318891112742319909,14000170085168
accept-in,-6076191956130123244,14000193504494
accept-in,-6076191956130123244,14000193518362
accept-in,-7602319244482402258,14000216647870
accept-in,-7602319244482402258,14000216659089
accept-in,714625115730136332,14000239974682
accept-in,714625115730136332,14000239987865
accept-in,-2627548027687794481,14000263399790
accept-in,-2627548027687794481,14000263412691
accept-in,6783266114647131265,14000286713529
accept-in,6783266114647131265,14000286742307
accept-in,4412107625147327048,14000309766416
accept-in,4412107625147327048,14000309778442
