accept-in,1075945190911630863,24172034477482
accept-in,1075945190911630863,24172034490954
accept-in,-5544067302961282377,24172112824703
accept-in,-5544067302961282377,24172112836504
accept-in,2269861344622243935,24172191225676
accept-in,2269861344622243935,24172191239689
accept-in,-4054716554442050113,24172269646046
accept-in,-4054716554442050113,24172269658166
accept-in,8774549245686923250,24172348071095
accept-in,8774549245686923250,24172348097721
accept-in,1443930030370776314,24172426440022
accept-in,1443930030370776314,24172426451141
accept-in,-3928014111234014751,24172504882855
accept-in,-3928014111234014751,24172504908044
accept-in,1915552142287598103,24172583285932
accept-in,1915552142287598103,24172583297441
accept-in,6183491214252740124,24172661628977
accept-in,6183491214252740124,24172661642140
accept-in,7043977971619448140,24172740081963
accept-in,7043977971619448140,24172740093326
accept-in,-1023400750002819095,24172818450417
accept-in,-1023400750002819095,24172818481579
accept-in,875632163554382602,24172896828320
accept-in,875632163554382602,24172896840431
accept-in,-3561396703191819078,24172975324588
accept-in,-3561396703191819078,24172975334815
accept-in,2696328346953683252,24173056291853
accept-in,2696328346953683252,24173056300652
accept-in,774441726535756263,24173132073069
accept-in,774441726535756263,24173132086193
accept-in,3829656808925415479,24173210459695
accept-in,3829656808925415479,24173210469717
accept-in,-7323729232470161156,24173288830888
accept-in,-7323729232470161156,24173288852040
accept-in,6560199890083490395,24173367244040
accept-in,6560199890083490395,24173367256188
accept-in,234174960955066745,24173445723432
accept-in,234174960955066745,24173445735887
accept-in,5974984841920052704,24173524041577
accept-in,5974984841920052704,24173524051530
accept-in,6517652814542365684,24173602503862
accept-in,6517652814542365684,24173602512328
accept-in,7810195606394638764,24173680836157
accept-in,7810195606394638764,24173680856323
accept-in,-8045296273165835562,24173759260224
accept-in,-8045296273165835562,24173759272747
accept-in,-2627334038433387366,24173837705002
accept-in,-2627334038433387366,24173837716161
accept-in,2783357711011515313,24173916060051
accept-in,2783357711011515313,24173916070241
accept-in,-6607459053589964492,24173994448115
accept-in,-6607459053589964492,24173994458155
accept-in,7106305504328886006,24174072906303
accept-in,7106305504328886006,24174072918429
accept-in,7150147701472951655,24174151622836
accept-in,7150147701472951655,24174151653528
accept-in,-6350962470139291026,24174229677956
accept-in,-6350962470139291026,24174229689018
accept-in,-2422267628404112575,24174308191761
accept-in,-2422267628404112575,24174308204098
accept-in,6327428848129535323,24174386460837
accept-in,6327428848129535323,24174386472759
accept-in,-3089564221783908756,24174464994099
accept-in,-3089564221783908756,24174465005127
accept-in,9134975767299485752,24174543229092
accept-in,9134975767299485752,24174543239603
accept-in,-9161406275140473583,24174621762711
accept-in,-9161406275140473583,24174621795581
accept-in,-7162299635637421055,24174700015788
accept-in,-7162299635637421055,24174700026941
accept-in,-767869608486277140,24174778466295
accept-in,-767869608486277140,24174778486329
accept-in,5319792795429299510,24174856867176
accept-in,5319792795429299510,24174856877720
accept-in,-435303660012917329,24174935275215
accept-in,-435303660012917329,24174935286809
accept-in,3093441744825918348,24175013733140
accept-in,3093441744825918348,24175013745833
accept-in,7950965337349513566,24175092072874
accept-in,7950965337349513566,24175092085954
accept-in,-8310961109081486742,24175170471995
accept-in,-8310961109081486742,24175170484889
accept-in,5708942788210755240,24175248897971
accept-in,5708942788210755240,24175248910591
accept-in,-2318416281557852585,24175327324412
accept-in,-2318416281557852585,24175327333185
accept-in,2981042949304864356,24175405621230
accept-in,2981042949304864356,24175405645614
accept-in,-5332443087624052209,24175484061998
accept-in,-5332443087624052209,24175484071952
accept-in,-1108917697613834348,24175562503097
accept-in,-1108917697613834348,24175562514760
accept-in,-8020665693848185520,24175640846281
accept-in,-8020665693848185520,24175640868251
accept-in,-589121565202317805,24175719240582
accept-in,-589121565202317805,24175719254723
accept-in,-3011084902070669344,24175797629376
accept-in,-3011084902070669344,24175797653172
accept-in,-2605116007713653201,24175880217959
accept-in,-2605116007713653201,24175880227011
accept-in,-2997439280321995437,24175954667444
accept-in,-2997439280321995437,24175954678281
accept-in,3789500379926064389,24176032888495
accept-in,3789500379926064389,24176032901554
accept-in,-3154892750300099481,24176111520340
accept-in,-3154892750300099481,24176111552633
accept-in,50976663971091173,24176189764066
accept-in,50976663971091173,24176189776948
accept-in,-4654723195028539329,24176268207976
accept-in,-4654723195028539329,24176268215715
accept-in,6212922362128593914,24176346504400
accept-in,6212922362128593914,24176346515895
accept-in,-733260334357657045,24176424843723
accept-in,-733260334357657045,24176424855102
accept-in,-1620002531196629645,24176503234348
accept-in,-1620002531196629645,24176503247214
accept-in,-257412674361207576,24176581751663
accept-in,-257412674361207576,24176581762510
accept-in,3857408653751270425,24176660077106
accept-in,3857408653751270425,24176660105555
accept-in,-729978784373096887,24176740217720
accept-in,-729978784373096887,24176740226824
accept-in,8441120317830810626,24176816876376
accept-in,8441120317830810626,24176816888039
accept-in,-4769530339351205614,24176895350339
accept-in,-4769530339351205614,24176895358004
accept-in,-1683034555315014221,24176973690867
accept-in,-1683034555315014221,24176973701361
accept-in,-6796002665495552559,24177052037934
accept-in,-6796002665495552559,24177052064525
accept-in,2809572765612956218,24177130397638
accept-in,2809572765612956218,24177130410380
accept-in,-6744525477668434057,24177210818621
accept-in,-6744525477668434057,24177210826458
accept-in,-8201151404528258504,24138087277633
accept-in,-8201151404528258504,24138087292166
accept-in,-1665485948252934186,24138165619463
accept-in,-1665485948252934186,24138165632784
accept-in,-4482205407123405564,24138244083906
accept-in,-4482205407123405564,24138244096877
accept-in,520815334664921045,24138322505262
accept-in,520815334664921045,24138322529332
accept-in,-1694633335172598665,24138400859474
accept-in,-1694633335172598665,24138400872887
accept-in,-601671748923274007,24138479301483
accept-in,-601671748923274007,24138479314043
accept-in,-7769282245325532321,24138557640885
accept-in,-7769282245325532321,24138557653668
accept-in,821594757508147596,24138636075648
accept-in,821594757508147596,24138636088390
accept-in,1262470372651370437,24138714467156
accept-in,1262470372651370437,24138714480468
accept-in,-7986562606878987074,24138792818942
accept-in,-7986562606878987074,24138792831519
accept-in,-2924365721533825572,24138871320365
accept-in,-2924365721533825572,24138871332684
accept-in,-2150223804571838189,24138949654106
accept-in,-2150223804571838189,24138949666057
accept-in,-3759023298834479396,24139028065474
accept-in,-3759023298834479396,24139028080038
accept-in,-8805640053506623627,24139106479063
accept-in,-8805640053506623627,24139106493737
accept-in,-8206904949727444286,24139185104085
accept-in,-8206904949727444286,24139185120725
accept-in,-8814123454944302091,24139263512285
accept-in,-8814123454944302091,24139263526588
accept-in,-7832380126510376683,24139341722300
accept-in,-7832380126510376683,24139341735071
accept-in,-3437657566697591460,24139420092707
accept-in,-3437657566697591460,24139420121882
accept-in,8665416582962330837,24139498504136
accept-in,8665416582962330837,24139498516579
accept-in,-335384115159990351,24139576873814
accept-in,-335384115159990351,24139576887238
accept-in,-1582420083379785387,24139655257831
accept-in,-1582420083379785387,24139655270374
accept-in,1518031996669379109,24139733690726
accept-in,1518031996669379109,24139733704786
accept-in,8059936599898686410,24139812053323
accept-in,8059936599898686410,24139812067205
accept-in,1975453094242874899,24139890456327
accept-in,1975453094242874899,24139890468435
accept-in,-7181784126006124711,24139968980854
accept-in,-7181784126006124711,24139968993960
accept-in,-3650140507578650941,24140047251787
accept-in,-3650140507578650941,24140047264491
accept-in,-2051825338294489755,24140125712903
accept-in,-2051825338294489755,24140125725883
accept-in,2112319061266495847,24140204056340
accept-in,2112319061266495847,24140204069730
accept-in,8897143030439303977,24140282455833
accept-in,8897143030439303977,24140282470427
accept-in,-4193522959139575206,24140360855060
accept-in,-4193522959139575206,24140360887827
accept-in,-8159903498705594790,24140439256734
accept-in,-8159903498705594790,24140439269137
accept-in,-8031885441069597744,24140517748741
accept-in,-8031885441069597744,24140517760220
accept-in,8254591505071963064,24140596098761
accept-in,8254591505071963064,24140596120470
accept-in,-5484255214674216097,24140674387125
accept-in,-5484255214674216097,24140674407976
accept-in,4507045038703451396,24140756045511
accept-in,4507045038703451396,24140756060143
accept-in,4493898704552424940,24140831317006
accept-in,4493898704552424940,24140831332195
accept-in,-8637607592078464170,24140909811925
accept-in,-8637607592078464170,24140909836926
accept-in,8344245483310138809,24140988035129
accept-in,8344245483310138809,24140988048013
accept-in,-4844293392555318793,24141066534356
accept-in,-4844293392555318793,24141066547269
accept-in,8354520549901610604,24141144866553
accept-in,8354520549901610604,24141144880397
accept-in,919609203893201937,24141223232593
accept-in,919609203893201937,24141223247251
accept-in,7777720266145422990,24141301663244
accept-in,7777720266145422990,24141301676111
accept-in,-6423822336609892833,24141380059585
accept-in,-6423822336609892833,24141380071467
accept-in,-2035039937569666034,24141458436332
accept-in,-2035039937569666034,24141458450739
accept-in,1164025402388913250,24141536941932
accept-in,1164025402388913250,24141536955599
accept-in,6745259375494839167,24141615223537
accept-in,6745259375494839167,24141615248053
accept-in,-1098320390992298562,24141693685422
accept-in,-1098320390992298562,24141693698830
accept-in,-976362414232850919,24141772221878
accept-in,-976362414232850919,24141772247161
accept-in,-5528136713948836372,24141850498924
accept-in,-5528136713948836372,24141850513877
accept-in,8855876924828136400,24141928846822
accept-in,8855876924828136400,24141928860835
accept-in,-9111399517865484919,24142007263378
accept-in,-9111399517865484919,24142007277993
accept-in,2090739320207819313,24142085641216
accept-in,2090739320207819313,24142085652662
accept-in,-128875397966004021,24142164204147
accept-in,-128875397966004021,24142164216221
accept-in,2819522532350988869,24142242437939
accept-in,2819522532350988869,24142242449803
