06:43:11,150 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
06:43:11,150 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
06:43:11,150 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
06:43:11,175 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@60f82f98 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
06:43:11,245 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
06:43:11,246 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
06:43:11,262 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
06:43:11,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:43:11,379 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
06:43:11,390 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
06:43:11,431 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - No compression will be used
06:43:11,432 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@905544614 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
06:43:11,435 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
06:43:11,435 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Roll-over at midnight.
06:43:11,441 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - Setting initial period to Tue Nov 19 06:42:06 UTC 2019
06:43:11,442 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
06:43:11,442 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@7f690630 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
06:43:11,447 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
06:43:11,456 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
06:43:11,456 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
06:43:11,457 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
06:43:11,457 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
06:43:11,457 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
06:43:11,457 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
06:43:11,458 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@edf4efb - Registering current configuration as safe fallback point

06:43:11.788 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
06:43:11.824 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Starting
06:43:11.833 [main] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT
06:43:11.834 [main] INFO  o.a.z.ZooKeeper  - Client environment:host.name=flamestream-benchmarks-manager
06:43:11.835 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_222
06:43:11.835 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Private Build
06:43:11.835 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
06:43:11.835 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=/home/ubuntu/flamestream/lib/curator-framework-4.0.1.jar:/home/ubuntu/flamestream/lib/commons-csv-1.4.jar:/home/ubuntu/flamestream/lib/aeron-client-1.21.2.jar:/home/ubuntu/flamestream/lib/scala-library-2.12.9.jar:/home/ubuntu/flamestream/lib/asm-5.0.4.jar:/home/ubuntu/flamestream/lib/agrona-1.0.1.jar:/home/ubuntu/flamestream/lib/curator-recipes-4.0.1.jar:/home/ubuntu/flamestream/lib/akka-testkit_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/slf4j-simple-2.0.0-alpha1.jar:/home/ubuntu/flamestream/lib/jsr305-3.0.2.jar:/home/ubuntu/flamestream/lib/trove4j-3.0.3.jar:/home/ubuntu/flamestream/lib/flamestream-core-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/commons-io-2.4.jar:/home/ubuntu/flamestream/lib/minlog-1.3.0.jar:/home/ubuntu/flamestream/lib/kryonet-2.21.jar:/home/ubuntu/flamestream/lib/commons-1.4.9.jar:/home/ubuntu/flamestream/lib/jline-0.9.94.jar:/home/ubuntu/flamestream/lib/akka-remote_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/leveldbjni-all-1.8.jar:/home/ubuntu/flamestream/lib/lz4-1.3.0.jar:/home/ubuntu/flamestream/lib/slf4j-api-1.7.24.jar:/home/ubuntu/flamestream/lib/scala-parser-combinators_2.12-1.1.2.jar:/home/ubuntu/flamestream/lib/flamestream-core-1.0-SNAPSHOT-tests.jar:/home/ubuntu/flamestream/lib/logback-core-1.2.3.jar:/home/ubuntu/flamestream/lib/netty-3.10.6.Final.jar:/home/ubuntu/flamestream/lib/protobuf-java-3.9.0.jar:/home/ubuntu/flamestream/lib/minlog-1.2.jar:/home/ubuntu/flamestream/lib/leveldb-api-0.7.jar:/home/ubuntu/flamestream/lib/jool-0.9.12.jar:/home/ubuntu/flamestream/lib/commons-cli-1.4.jar:/home/ubuntu/flamestream/lib/jblas-1.2.4.jar:/home/ubuntu/flamestream/lib/reflectasm-1.11.3.jar:/home/ubuntu/flamestream/lib/reflectasm-1.07-shaded.jar:/home/ubuntu/flamestream/lib/audience-annotations-0.5.0.jar:/home/ubuntu/flamestream/lib/jackson-annotations-2.9.6.jar:/home/ubuntu/flamestream/lib/commons-lang-2.6.jar:/home/ubuntu/flamestream/lib/ssl-config-core_2.12-0.3.8.jar:/home/ubuntu/flamestream/lib/annotations-13.0.jar:/home/ubuntu/flamestream/lib/logback-classic-1.2.3.jar:/home/ubuntu/flamestream/lib/guava-21.0.jar:/home/ubuntu/flamestream/lib/reactive-streams-1.0.2.jar:/home/ubuntu/flamestream/lib/spotbugs-annotations-3.1.9.jar:/home/ubuntu/flamestream/lib/leveldb-0.7.jar:/home/ubuntu/flamestream/lib/commons-pool2-2.4.2.jar:/home/ubuntu/flamestream/lib/rocksdbjni-5.5.1.jar:/home/ubuntu/flamestream/lib/jackson-core-2.9.9.jar:/home/ubuntu/flamestream/lib/jackson-databind-2.9.9.2.jar:/home/ubuntu/flamestream/lib/akka-protobuf-v3_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/jackson-annotations-2.9.0.jar:/home/ubuntu/flamestream/lib/flamestream-examples-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/objenesis-2.1.jar:/home/ubuntu/flamestream/lib/akka-kryo-serialization_2.12-0.5.2.jar:/home/ubuntu/flamestream/lib/scala-java8-compat_2.12-0.8.0.jar:/home/ubuntu/flamestream/lib/zookeeper-3.4.14.jar:/home/ubuntu/flamestream/lib/akka-slf4j_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/kryo-4.0.0.jar:/home/ubuntu/flamestream/lib/akka-stream_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/aeron-driver-1.21.2.jar:/home/ubuntu/flamestream/lib/config-1.3.1.jar:/home/ubuntu/flamestream/lib/annotations-12.0.jar:/home/ubuntu/flamestream/lib/jedis-2.9.0.jar:/home/ubuntu/flamestream/lib/jcommander-1.48.jar:/home/ubuntu/flamestream/lib/testng-6.10.jar:/home/ubuntu/flamestream/lib/akka-actor_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/curator-client-4.0.1.jar
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
06:43:11.836 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
06:43:11.837 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
06:43:11.837 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
06:43:11.838 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
06:43:11.839 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@2b4a2ec7
06:43:11.867 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
06:43:11.870 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
06:43:11.890 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
06:43:11.910 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x100004ce8ad0014, negotiated timeout = 60000
06:43:11.925 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-11-19T06:43:12.914+0000: 1.953: [Full GC (Metadata GC Threshold) 2019-11-19T06:43:12.914+0000: 1.953: [Tenured: 0K->13828K(1024000K), 0.0549769 secs] 122880K->13828K(1484800K), [Metaspace: 20898K->20898K(1067008K)], 0.0553344 secs] [Times: user=0.05 sys=0.01, real=0.06 secs] 
06:43:13.053 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@5ddcc487
06:43:13.088 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@64c63c79'
06:43:13.141 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@27d4a09'
06:43:17.550 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.22:41102
06:43:17.722 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
06:43:19.386 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.5:59836
06:43:19.498 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-1
06:43:21.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.20:56478
06:43:21.363 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
06:43:22.990 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.3:53966
06:43:23.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
06:43:24.532 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.10:48004
06:43:24.607 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
06:43:24.799 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.4:40656
06:43:24.921 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
06:43:26.008 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.9:34404
06:43:26.142 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
06:43:27.082 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.19:36200
06:43:27.165 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
06:43:28.056 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.6:38756
06:43:28.152 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-19
06:43:28.801 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.21:44138
06:43:28.915 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
06:43:29.623 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.14:49242
06:43:29.720 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-18
06:43:29.936 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.17:36460
06:43:30.014 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
06:43:30.558 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.8:48912
06:43:30.677 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
06:43:31.061 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.7:56552
06:43:31.181 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-17
06:43:31.528 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.11:41446
06:43:31.608 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 16, /10.0.0.12:48130
06:43:31.658 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
06:43:31.717 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-16
06:43:31.871 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 17, /10.0.0.16:59854
06:43:31.964 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-15
06:43:32.155 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 18, /10.0.0.15:36726
06:43:32.252 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 19, /10.0.0.13:40160
06:43:32.264 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
06:43:32.288 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 20, /10.0.0.18:60536
06:43:32.302 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
06:43:32.381 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
06:43:32.738 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49989, Progress: 0/50000
06:43:33.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49754, Progress: 0/50000
06:43:34.740 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49553, Progress: 0/50000
06:43:35.749 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49350, Progress: 0/50000
06:43:36.753 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -49143, Progress: 0/50000
06:43:37.755 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48944, Progress: 0/50000
06:43:38.758 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48740, Progress: 0/50000
06:43:39.760 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48544, Progress: 0/50000
06:43:40.765 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48341, Progress: 0/50000
06:43:41.773 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -48137, Progress: 0/50000
06:43:42.774 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47937, Progress: 0/50000
06:43:43.777 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47738, Progress: 0/50000
06:43:44.780 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47536, Progress: 0/50000
06:43:45.781 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47334, Progress: 0/50000
06:43:46.783 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -47135, Progress: 0/50000
06:43:47.792 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46931, Progress: 0/50000
06:43:48.798 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46732, Progress: 0/50000
06:43:49.799 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46531, Progress: 0/50000
06:43:50.806 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46331, Progress: 0/50000
06:43:51.818 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -46127, Progress: 0/50000
06:43:52.830 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45931, Progress: 0/50000
06:43:53.831 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45733, Progress: 0/50000
06:43:54.842 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45524, Progress: 0/50000
06:43:55.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45324, Progress: 0/50000
06:43:56.847 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -45126, Progress: 0/50000
06:43:57.849 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44925, Progress: 0/50000
06:43:58.855 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44725, Progress: 0/50000
06:43:59.857 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44523, Progress: 0/50000
06:44:00.863 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44318, Progress: 0/50000
06:44:01.872 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -44119, Progress: 0/50000
06:44:02.878 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43921, Progress: 0/50000
06:44:03.882 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43718, Progress: 0/50000
06:44:04.883 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43521, Progress: 0/50000
06:44:05.887 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43315, Progress: 0/50000
06:44:06.893 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -43114, Progress: 0/50000
06:44:07.896 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42915, Progress: 0/50000
06:44:08.897 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42713, Progress: 0/50000
06:44:09.905 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42512, Progress: 0/50000
06:44:10.908 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42310, Progress: 0/50000
06:44:11.918 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -42108, Progress: 0/50000
06:44:12.922 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41905, Progress: 0/50000
06:44:13.925 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41706, Progress: 0/50000
06:44:14.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41504, Progress: 0/50000
06:44:15.932 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41304, Progress: 0/50000
06:44:16.938 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -41104, Progress: 0/50000
06:44:17.942 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40903, Progress: 0/50000
06:44:18.944 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40701, Progress: 0/50000
06:44:19.956 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40499, Progress: 0/50000
06:44:20.963 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40298, Progress: 0/50000
06:44:21.973 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -40099, Progress: 0/50000
06:44:22.978 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39894, Progress: 0/50000
06:44:23.980 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39696, Progress: 0/50000
06:44:24.991 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39491, Progress: 0/50000
06:44:26.002 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39291, Progress: 0/50000
06:44:27.004 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -39089, Progress: 0/50000
06:44:28.009 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38888, Progress: 0/50000
06:44:29.010 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38689, Progress: 0/50000
06:44:30.024 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38487, Progress: 0/50000
06:44:31.026 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38284, Progress: 0/50000
06:44:32.029 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -38085, Progress: 0/50000
06:44:33.035 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -37883, Progress: 0/50000
