08:21:02,593 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
08:21:02,594 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
08:21:02,594 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml]
08:21:02,618 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4411d970 - URL [jar:file:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar!/logback.xml] is not of type file
08:21:02,682 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:21:02,684 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:21:02,697 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
08:21:02,713 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:21:02,822 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
08:21:02,829 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
08:21:02,877 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - No compression will be used
08:21:02,880 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1682092198 - Will use the pattern /tmp/application_%d{yyyy-MM-dd}.%i.log for the active file
08:21:02,883 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/application_%d{yyyy-MM-dd}.%i.log'.
08:21:02,883 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Roll-over at midnight.
08:21:02,889 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - Setting initial period to Sat Oct 12 08:20:26 UTC 2019
08:21:02,889 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
08:21:02,889 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@60f82f98 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
08:21:02,893 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:21:02,901 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: /tmp/application.log
08:21:02,901 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [/tmp/application.log]
08:21:02,902 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
08:21:02,903 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
08:21:02,903 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
08:21:02,903 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:21:02,904 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@35f983a6 - Registering current configuration as safe fallback point

08:21:03.246 [main] INFO  o.a.c.u.Compatibility  - Running in ZooKeeper 3.4.x compatibility mode
08:21:03.280 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Starting
08:21:03.290 [main] INFO  o.a.z.ZooKeeper  - Client environment:zookeeper.version=3.4.14-4c25d480e66aadd371de8bd2fd8da255ac140bcf, built on 03/06/2019 16:18 GMT
08:21:03.290 [main] INFO  o.a.z.ZooKeeper  - Client environment:host.name=flamestream-benchmarks-manager
08:21:03.291 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.version=1.8.0_222
08:21:03.291 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.vendor=Private Build
08:21:03.291 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.class.path=/home/ubuntu/flamestream/lib/curator-framework-4.0.1.jar:/home/ubuntu/flamestream/lib/commons-csv-1.4.jar:/home/ubuntu/flamestream/lib/aeron-client-1.21.2.jar:/home/ubuntu/flamestream/lib/scala-library-2.12.9.jar:/home/ubuntu/flamestream/lib/asm-5.0.4.jar:/home/ubuntu/flamestream/lib/agrona-1.0.1.jar:/home/ubuntu/flamestream/lib/curator-recipes-4.0.1.jar:/home/ubuntu/flamestream/lib/akka-testkit_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/flamestream-runtime-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/slf4j-simple-2.0.0-alpha1.jar:/home/ubuntu/flamestream/lib/jsr305-3.0.2.jar:/home/ubuntu/flamestream/lib/trove4j-3.0.3.jar:/home/ubuntu/flamestream/lib/flamestream-core-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/commons-io-2.4.jar:/home/ubuntu/flamestream/lib/minlog-1.3.0.jar:/home/ubuntu/flamestream/lib/kryonet-2.21.jar:/home/ubuntu/flamestream/lib/commons-1.4.9.jar:/home/ubuntu/flamestream/lib/jline-0.9.94.jar:/home/ubuntu/flamestream/lib/akka-remote_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/leveldbjni-all-1.8.jar:/home/ubuntu/flamestream/lib/lz4-1.3.0.jar:/home/ubuntu/flamestream/lib/slf4j-api-1.7.24.jar:/home/ubuntu/flamestream/lib/scala-parser-combinators_2.12-1.1.2.jar:/home/ubuntu/flamestream/lib/flamestream-core-1.0-SNAPSHOT-tests.jar:/home/ubuntu/flamestream/lib/logback-core-1.2.3.jar:/home/ubuntu/flamestream/lib/netty-3.10.6.Final.jar:/home/ubuntu/flamestream/lib/protobuf-java-3.9.0.jar:/home/ubuntu/flamestream/lib/minlog-1.2.jar:/home/ubuntu/flamestream/lib/leveldb-api-0.7.jar:/home/ubuntu/flamestream/lib/jool-0.9.12.jar:/home/ubuntu/flamestream/lib/commons-cli-1.4.jar:/home/ubuntu/flamestream/lib/jblas-1.2.4.jar:/home/ubuntu/flamestream/lib/reflectasm-1.11.3.jar:/home/ubuntu/flamestream/lib/reflectasm-1.07-shaded.jar:/home/ubuntu/flamestream/lib/audience-annotations-0.5.0.jar:/home/ubuntu/flamestream/lib/jackson-annotations-2.9.6.jar:/home/ubuntu/flamestream/lib/commons-lang-2.6.jar:/home/ubuntu/flamestream/lib/ssl-config-core_2.12-0.3.8.jar:/home/ubuntu/flamestream/lib/annotations-13.0.jar:/home/ubuntu/flamestream/lib/logback-classic-1.2.3.jar:/home/ubuntu/flamestream/lib/guava-21.0.jar:/home/ubuntu/flamestream/lib/reactive-streams-1.0.2.jar:/home/ubuntu/flamestream/lib/spotbugs-annotations-3.1.9.jar:/home/ubuntu/flamestream/lib/leveldb-0.7.jar:/home/ubuntu/flamestream/lib/commons-pool2-2.4.2.jar:/home/ubuntu/flamestream/lib/rocksdbjni-5.5.1.jar:/home/ubuntu/flamestream/lib/jackson-core-2.9.9.jar:/home/ubuntu/flamestream/lib/jackson-databind-2.9.9.2.jar:/home/ubuntu/flamestream/lib/akka-protobuf-v3_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/jackson-annotations-2.9.0.jar:/home/ubuntu/flamestream/lib/flamestream-examples-1.0-SNAPSHOT.jar:/home/ubuntu/flamestream/lib/objenesis-2.1.jar:/home/ubuntu/flamestream/lib/akka-kryo-serialization_2.12-0.5.2.jar:/home/ubuntu/flamestream/lib/scala-java8-compat_2.12-0.8.0.jar:/home/ubuntu/flamestream/lib/zookeeper-3.4.14.jar:/home/ubuntu/flamestream/lib/akka-slf4j_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/kryo-4.0.0.jar:/home/ubuntu/flamestream/lib/akka-stream_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/aeron-driver-1.21.2.jar:/home/ubuntu/flamestream/lib/config-1.3.1.jar:/home/ubuntu/flamestream/lib/annotations-12.0.jar:/home/ubuntu/flamestream/lib/jedis-2.9.0.jar:/home/ubuntu/flamestream/lib/jcommander-1.48.jar:/home/ubuntu/flamestream/lib/testng-6.10.jar:/home/ubuntu/flamestream/lib/akka-actor_2.12-2.6.0-M6.jar:/home/ubuntu/flamestream/lib/curator-client-4.0.1.jar
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.io.tmpdir=/tmp
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:java.compiler=<NA>
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.name=Linux
08:21:03.292 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.arch=amd64
08:21:03.293 [main] INFO  o.a.z.ZooKeeper  - Client environment:os.version=4.15.0-1040-gcp
08:21:03.293 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.name=ubuntu
08:21:03.293 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.home=/home/ubuntu
08:21:03.294 [main] INFO  o.a.z.ZooKeeper  - Client environment:user.dir=/home/ubuntu
08:21:03.295 [main] INFO  o.a.z.ZooKeeper  - Initiating client connection, connectString=flamestream-benchmarks-manager:12181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@7f77e91b
08:21:03.320 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Opening socket connection to server flamestream-benchmarks-manager/10.0.0.2:12181. Will not attempt to authenticate using SASL (unknown error)
08:21:03.328 [main] INFO  o.a.c.f.i.CuratorFrameworkImpl  - Default schema
08:21:03.344 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Socket connection established to flamestream-benchmarks-manager/10.0.0.2:12181, initiating session
08:21:03.360 [main-SendThread(flamestream-benchmarks-manager:12181)] INFO  o.a.z.ClientCnxn  - Session establishment complete on server flamestream-benchmarks-manager/10.0.0.2:12181, sessionid = 0x10000abf10e000f, negotiated timeout = 60000
08:21:03.372 [main-EventThread] INFO  o.a.c.f.s.ConnectionStateManager  - State change: CONNECTED
2019-10-12T08:21:04.315+0000: 1.911: [Full GC (Metadata GC Threshold) 2019-10-12T08:21:04.315+0000: 1.911: [Tenured: 0K->13916K(1024000K), 0.0534831 secs] 122881K->13916K(1484800K), [Metaspace: 20834K->20834K(1067008K)], 0.0537910 secs] [Times: user=0.04 sys=0.01, real=0.05 secs] 
08:21:04.451 [main] INFO  c.s.f.r.RemoteRuntime  - Pushing graph com.spbsu.flamestream.core.Graph$Builder$MyGraph@be68757
08:21:04.490 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching rear id: 'FlameSocketGraphDeployerRear', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketRearType@32a68f4f'
08:21:04.518 [main] INFO  c.s.f.r.RemoteRuntime  - Attaching front id: 'FlameSocketGraphDeployerFront', type: 'com.spbsu.flamestream.runtime.edge.socket.SocketFrontType@10cf09e8'
08:21:06.795 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 1, /10.0.0.9:55110
08:21:07.038 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-0
08:21:07.279 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 2, /10.0.0.19:45916
08:21:07.412 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Closing connection flamestream-benchmarks-worker-1
08:21:07.862 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 3, /10.0.0.18:58352
08:21:07.949 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 4, /10.0.0.11:55906
08:21:07.957 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-8
08:21:08.066 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-9
08:21:08.454 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 5, /10.0.0.17:45088
08:21:08.565 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-7
08:21:08.984 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 6, /10.0.0.21:45246
08:21:09.044 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 7, /10.0.0.10:42094
08:21:09.114 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-6
08:21:09.149 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-5
08:21:09.220 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 8, /10.0.0.4:50878
08:21:09.259 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 9, /10.0.0.22:40976
08:21:09.303 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-3
08:21:09.374 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-4
08:21:09.477 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 10, /10.0.0.20:47942
08:21:09.597 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 11, /10.0.0.3:54548
08:21:09.613 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-2
08:21:09.655 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 12, /10.0.0.13:54942
08:21:09.719 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-13
08:21:09.729 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-14
08:21:09.765 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 13, /10.0.0.15:56104
08:21:09.797 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 14, /10.0.0.16:49188
08:21:09.856 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Consumer has been connected Connection 15, /10.0.0.8:54390
08:21:09.870 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-11
08:21:09.884 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-12
08:21:09.975 [Server] INFO  c.s.f.e.b.BenchStandComponentFactory  - Accepting connection: flamestream-benchmarks-worker-10
08:21:10.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9993, Progress: 0/10000
08:21:10.373 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1, dataItems.peek() = -9993, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:11.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9878, Progress: 0/10000
08:21:11.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 122, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:12.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9773, Progress: 0/10000
08:21:12.378 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 228, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:13.382 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9674, Progress: 0/10000
08:21:13.383 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 327, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:14.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9568, Progress: 0/10000
08:21:14.387 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 432, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:15.393 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9470, Progress: 0/10000
08:21:15.395 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 531, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:16.397 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9367, Progress: 0/10000
08:21:16.398 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 633, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:17.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9268, Progress: 0/10000
08:21:17.400 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 732, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:18.404 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9168, Progress: 0/10000
08:21:18.405 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 833, dataItems.peek() = -10000, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:19.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -9069, Progress: 0/10000
08:21:19.408 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 30, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:20.412 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8970, Progress: 0/10000
08:21:20.414 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 131, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:21.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8866, Progress: 0/10000
08:21:21.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 233, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:22.422 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8765, Progress: 0/10000
08:21:22.423 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 336, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:23.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8666, Progress: 0/10000
08:21:23.426 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 435, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:24.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8565, Progress: 0/10000
08:21:24.430 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 535, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:25.441 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8463, Progress: 0/10000
08:21:25.443 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 637, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:26.445 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8362, Progress: 0/10000
08:21:26.446 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 738, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:27.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8261, Progress: 0/10000
08:21:27.450 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 838, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:28.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8163, Progress: 0/10000
08:21:28.453 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 937, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:29.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -8062, Progress: 0/10000
08:21:29.460 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1038, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:30.465 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7961, Progress: 0/10000
08:21:30.467 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1139, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:31.470 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7863, Progress: 0/10000
08:21:31.471 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1237, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:32.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7769, Progress: 0/10000
08:21:32.474 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1332, dataItems.peek() = -9099, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:33.475 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7660, Progress: 0/10000
08:21:33.476 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 140, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:34.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7560, Progress: 0/10000
08:21:34.477 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 240, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:35.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7459, Progress: 0/10000
08:21:35.488 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 341, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:36.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7358, Progress: 0/10000
08:21:36.486 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 441, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:37.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7258, Progress: 0/10000
08:21:37.497 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 542, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:38.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7156, Progress: 0/10000
08:21:38.510 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 644, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:39.514 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -7057, Progress: 0/10000
08:21:39.515 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 743, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:40.521 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6954, Progress: 0/10000
08:21:40.523 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 846, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:41.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6854, Progress: 0/10000
08:21:41.522 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 946, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
08:21:42.537 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - Got id -6753, Progress: 0/10000
08:21:42.538 [Server] INFO  c.s.f.e.b.WatermarksVsAckerBenchStand  - NotificationAwaitTimes: dataItems.size() = 1047, dataItems.peek() = -7799, awaitCountConsumer = AwaitCountConsumer{0/10000}
