accept-in,-3423160963597489573,25596632828141
accept-in,-3423160963597489573,25596632834867
accept-in,7679836668924023333,25596636437913
accept-in,7679836668924023333,25596636444066
accept-in,6375216104459755127,25596640080578
accept-in,6375216104459755127,25596640087097
accept-in,5524109934389801242,25596643690712
accept-in,5524109934389801242,25596643698084
accept-in,-6157629412137955314,25596647266047
accept-in,-6157629412137955314,25596647272901
accept-in,-7413264263446344802,25596650909328
accept-in,-7413264263446344802,25596650922915
accept-in,5171848344859082838,25596654551743
accept-in,5171848344859082838,25596654558558
accept-in,-5608140278507763045,25596658095390
accept-in,-5608140278507763045,25596658101344
accept-in,4687376547979651599,25596661706826
accept-in,4687376547979651599,25596661712705
accept-in,-6545186875350778008,25596665295088
accept-in,-6545186875350778008,25596665300555
accept-in,5998888635076475766,25596668936381
accept-in,5998888635076475766,25596668944443
accept-in,-9019688989125205918,25596672551350
accept-in,-9019688989125205918,25596672566113
accept-in,-5236945720815508150,25596676160369
accept-in,-5236945720815508150,25596676168510
accept-in,108727006807104376,25596679763879
accept-in,108727006807104376,25596679769327
accept-in,4319201503787264491,25596683383146
accept-in,4319201503787264491,25596683390637
accept-in,-7384480540940715139,25596686996665
accept-in,-7384480540940715139,25596687005697
accept-in,4772542248004116050,25596690623246
accept-in,4772542248004116050,25596690631962
accept-in,6386251538933202384,25596694249158
accept-in,6386251538933202384,25596694256988
accept-in,1176452040271388395,25596697804513
accept-in,1176452040271388395,25596697817912
accept-in,-8434302786768128292,25596701498568
accept-in,-8434302786768128292,25596701505601
accept-in,-5119819441590776143,25596705041694
accept-in,-5119819441590776143,25596705048295
accept-in,1756966611527495695,25596708652025
accept-in,1756966611527495695,25596708658773
accept-in,7768795079546778763,25596712233281
accept-in,7768795079546778763,25596712249027
accept-in,-14796705316572431,25596715826325
accept-in,-14796705316572431,25596715832650
accept-in,-9124201982676416569,25596719511452
accept-in,-9124201982676416569,25596719519780
accept-in,7079468971343493606,25596723102040
accept-in,7079468971343493606,25596723107743
accept-in,3394492895519957727,25596726705965
accept-in,3394492895519957727,25596726714658
accept-in,-4668620185746509707,25596730284530
accept-in,-4668620185746509707,25596730290998
accept-in,6970928712847274845,25596733917779
accept-in,6970928712847274845,25596733923744
accept-in,-3521797258962220279,25596737546266
accept-in,-3521797258962220279,25596737553802
accept-in,8279176914082361800,25596741122498
accept-in,8279176914082361800,25596741129172
accept-in,-5005123408127670297,25596744758716
accept-in,-5005123408127670297,25596744765535
accept-in,740706104105620164,25596748336810
accept-in,740706104105620164,25596748342505
accept-in,-226175949065108986,25596751959536
accept-in,-226175949065108986,25596751965146
accept-in,5609008903606736821,25596755609917
accept-in,5609008903606736821,25596755616184
accept-in,8598568822869507644,25596759229320
accept-in,8598568822869507644,25596759235107
accept-in,-3647622403419977639,25596762814249
accept-in,-3647622403419977639,25596762820497
accept-in,-7773115750982325759,25596766408604
accept-in,-7773115750982325759,25596766421275
accept-in,-970572246457949678,25596770012773
accept-in,-970572246457949678,25596770018741
accept-in,6659813421245780864,25596773603318
accept-in,6659813421245780864,25596773610730
accept-in,5536286443742700476,25596777211961
accept-in,5536286443742700476,25596777227564
accept-in,9087292341627015056,25596780824581
accept-in,9087292341627015056,25596780846250
accept-in,-6958417400574113861,25596784501193
accept-in,-6958417400574113861,25596784507795
accept-in,-7563886188714937780,25596788108717
accept-in,-7563886188714937780,25596788116240
accept-in,-575669500245914441,25596791695644
accept-in,-575669500245914441,25596791702767
accept-in,-3536236542026432205,25596795295252
accept-in,-3536236542026432205,25596795304023
accept-in,8475063532451934975,25596798891337
accept-in,8475063532451934975,25596798899697
accept-in,-3811153683259310523,25596802506040
accept-in,-3811153683259310523,25596802512680
accept-in,1835298042220776786,25596806111581
accept-in,1835298042220776786,25596806118634
accept-in,-571515720317122450,25596809749227
accept-in,-571515720317122450,25596809761469
accept-in,52945745819315722,25596813325067
accept-in,52945745819315722,25596813330836
accept-in,-3524069319662236223,25596817023329
accept-in,-3524069319662236223,25596817028761
accept-in,-3120825906328674364,25596820652724
accept-in,-3120825906328674364,25596820658089
accept-in,-437884569857366006,25596824154956
accept-in,-437884569857366006,25596824161448
accept-in,-3736938401921402675,25596827761803
accept-in,-3736938401921402675,25596827767676
accept-in,-1185660248028579087,25596831377320
accept-in,-1185660248028579087,25596831382314
accept-in,-1714555894084456782,25596835039155
accept-in,-1714555894084456782,25596835044496
accept-in,-8076004536095372369,25596838652590
accept-in,-8076004536095372369,25596838659236
accept-in,-8642579332691743122,25596842195920
accept-in,-8642579332691743122,25596842201663
accept-in,4363174176880450804,25596845839211
accept-in,4363174176880450804,25596845845360
accept-in,2695353364591369006,25596849417331
accept-in,2695353364591369006,25596849424016
accept-in,4308889090036568685,25596853046193
accept-in,4308889090036568685,25596853052189
accept-in,-3145420359601402668,25596856650129
accept-in,-3145420359601402668,25596856655769
accept-in,3268762742185711718,25596860266969
accept-in,3268762742185711718,25596860273337
accept-in,3155701216956117329,25596863900825
accept-in,3155701216956117329,25596863906470
accept-in,2306273235787835100,25596867500709
accept-in,2306273235787835100,25596867506354
accept-in,1732596391849073494,25596871091007
accept-in,1732596391849073494,25596871097888
accept-in,5316334982489959392,25596874708178
accept-in,5316334982489959392,25596874714790
accept-in,-244347045437315341,25596878301944
accept-in,-244347045437315341,25596878308055
accept-in,-7605211681285702382,25596881908845
accept-in,-7605211681285702382,25596881914038
accept-in,7779601082213591069,25596885854350
accept-in,7779601082213591069,25596885859490
accept-in,-1913267674485089747,25596889202375
accept-in,-1913267674485089747,25596889208432
accept-in,1289193198779409603,25596892768605
accept-in,1289193198779409603,25596892775825
accept-in,-4485717721397256575,25596896375066
accept-in,-4485717721397256575,25596896382395
accept-in,6636590323875669974,25596899976410
accept-in,6636590323875669974,25596899983584
accept-in,-3951644417416701993,25596903586542
accept-in,-3951644417416701993,25596903593953
accept-in,-3321253615478751182,25596907210265
accept-in,-3321253615478751182,25596907218310
accept-in,-1479276406419749418,25596910934034
accept-in,-1479276406419749418,25596910941060
accept-in,-576354961733892166,25596914439959
accept-in,-576354961733892166,25596914445944
accept-in,-7764916070221312752,25596918058683
accept-in,-7764916070221312752,25596918066792
accept-in,-2919077051734560837,25596921658534
accept-in,-2919077051734560837,25596921687114
accept-in,-6361203093669493240,25596925327309
