accept-in,6077325890671294722,4083106630466
accept-in,6077325890671294722,4083106640271
accept-in,-1762251592096391103,4083204621603
accept-in,-1762251592096391103,4083204631374
accept-in,-8422568969707351828,4083302719757
accept-in,-8422568969707351828,4083302729876
accept-in,-3990191801553926593,4083400628406
accept-in,-3990191801553926593,4083400638356
accept-in,6429357727529358750,4083498630809
accept-in,6429357727529358750,4083498639358
accept-in,-7130913998765723167,4083596678330
accept-in,-7130913998765723167,4083596710077
accept-in,-2518288184577707970,4083694660121
accept-in,-2518288184577707970,4083694669252
accept-in,8124759388125396301,4083792629433
accept-in,8124759388125396301,4083792638565
accept-in,443677634340955737,4083890624866
accept-in,443677634340955737,4083890633639
accept-in,785858203304810066,4083988639617
accept-in,785858203304810066,4083988649133
accept-in,5337475532766580986,4084086642107
accept-in,5337475532766580986,4084086651233
accept-in,8010731091206826696,4084184739787
accept-in,8010731091206826696,4084184747326
accept-in,6700788877714695829,4084282746319
accept-in,6700788877714695829,4084282754837
accept-in,-7157789938999017475,4084380670877
accept-in,-7157789938999017475,4084380681402
accept-in,1568871080842786673,4084478694461
accept-in,1568871080842786673,4084478704529
accept-in,-1570494997385643087,4084576695943
accept-in,-1570494997385643087,4084576706702
accept-in,7398711957492124292,4084674703550
accept-in,7398711957492124292,4084674710721
accept-in,8270424094778408784,4084772663804
accept-in,8270424094778408784,4084772674799
accept-in,4690403584304230343,4084870647798
accept-in,4690403584304230343,4084870658410
accept-in,2071325260985109878,4084968616087
accept-in,2071325260985109878,4084968625466
accept-in,-7339348709756602454,4085066695283
accept-in,-7339348709756602454,4085066704388
accept-in,-6963837968678433283,4085164708997
accept-in,-6963837968678433283,4085164726187
accept-in,-5028510269178934218,4085262649184
accept-in,-5028510269178934218,4085262658088
accept-in,6212046340139942304,4085360648178
accept-in,6212046340139942304,4085360658529
accept-in,1422614373100508088,4085458649142
accept-in,1422614373100508088,4085458657816
accept-in,-1432016987283385379,4085556770927
accept-in,-1432016987283385379,4085556780454
accept-in,1606206266223647545,4085654668162
accept-in,1606206266223647545,4085654678315
accept-in,-8617122131845082872,4085752773630
accept-in,-8617122131845082872,4085752794015
accept-in,-2372444826658435037,4085850625787
accept-in,-2372444826658435037,4085850634795
accept-in,-2918840289386137445,4085948672802
accept-in,-2918840289386137445,4085948682341
accept-in,-5527420930226225120,4086046693277
accept-in,-5527420930226225120,4086046702380
accept-in,-877302993029224766,4086144618323
accept-in,-877302993029224766,4086144628500
accept-in,1975582448056673959,4086242715784
accept-in,1975582448056673959,4086242725063
accept-in,6561766715917583351,4086340612797
accept-in,6561766715917583351,4086340619755
accept-in,-5180064186354224470,4086438683878
accept-in,-5180064186354224470,4086438692297
accept-in,5048093647870452427,4086536676536
accept-in,5048093647870452427,4086536686735
accept-in,-2638018266091879110,4086634656205
accept-in,-2638018266091879110,4086634665725
accept-in,4500590852937075864,4086732640738
accept-in,4500590852937075864,4086732650858
accept-in,9119340706563973185,4086830637972
accept-in,9119340706563973185,4086830646129
accept-in,6455107522282022037,4086928655642
accept-in,6455107522282022037,4086928664214
accept-in,2953379224366668995,4087026655654
accept-in,2953379224366668995,4087026663996
accept-in,-3813022433431425752,4087124675652
accept-in,-3813022433431425752,4087124683606
accept-in,5574330367988080645,4087222628894
accept-in,5574330367988080645,4087222636820
accept-in,8653464402081244584,4087320663261
accept-in,8653464402081244584,4087320671255
accept-in,-158250214307874024,4087418665316
accept-in,-158250214307874024,4087418673340
accept-in,-8446031089728453091,4087516709983
accept-in,-8446031089728453091,4087516752155
accept-in,895083287373401553,4087614690623
accept-in,895083287373401553,4087614699236
accept-in,-624935417178439722,4087712642980
accept-in,-624935417178439722,4087712660239
accept-in,-5502845260507544505,4087810677727
accept-in,-5502845260507544505,4087810688747
accept-in,5475243836897323983,4087908657796
accept-in,5475243836897323983,4087908666401
accept-in,-5863696910538376716,4088006731635
accept-in,-5863696910538376716,4088006741247
accept-in,-5942612291401962897,4088104757611
accept-in,-5942612291401962897,4088104768351
accept-in,7391648183054823998,4088202670553
accept-in,7391648183054823998,4088202690714
accept-in,-8166669471016862097,4088300701917
accept-in,-8166669471016862097,4088300724444
accept-in,-1025153391647329087,4088398656915
accept-in,-1025153391647329087,4088398665557
accept-in,-6151928018859630783,4088496630092
accept-in,-6151928018859630783,4088496640606
accept-in,-7992229660614343968,4088594675799
accept-in,-7992229660614343968,4088594690664
accept-in,1109530564277227209,4088692904972
accept-in,1109530564277227209,4088692926187
accept-in,7254254919581801681,4088790670141
accept-in,7254254919581801681,4088790677975
